摘要
1 绪论
    1.1 课题的研究背景和意义
    1.2 国内外研究现状
    1.3 研究手段、方法等
    1.4 本文的任务和主要内容

2 系统整体软硬件结构概述
    2.1 数据采集端结构
    2.2 运算计步端结构
    2.3 硬件选型
    2.4 软件系统及库选择
    2.5 系统结构图

3 数据采集端设计
    3.1 采集端简介
    3.2 加速度传感器采集原理介绍
    3.3 无线传输模块介绍与采样实现（主要介绍采样方面）
        3.3.1 NodeMCU模块简介
        3.3.2 传输接口
        3.3.3 采样率和数据校准
    3.4 无线传输设计（主要介绍传输方面）
        3.4.1 网络协议栈结构和应用层协议设计
        3.4.2 局域网传输范围
        
4 运算计步端设计
    4.1 计步端简介
    4.2 网络部分接收与解包实现
    4.3 计步算法模块概述（软件模块）
    4.4 显示运动状态和计步结果
        4.4.1 Nokia5110液晶屏简介
        4.4.2 液晶屏与主机连接、frambuffer驱动加载
        4.4.3 con2fbmap方式映射显示实现
    4.5 守护进程设计
    4.6 Makefile编译规则描述
    
5 数据处理与计步算法
    5.0 算法流水线初始化
    5.1 样本均值过滤处理
    5.2 峰值的监测更新
    5.3 计步的时间条件和时间更新
    5.4 计步的空间条件和运动轴检测
    
6 PC端数据数据分析设计（5、6章可能需要调换顺序）
    6.1 Python和数据可视化库matplotlib介绍
    6.2 网络数据的接收、解包、动态绘图
    6.3 运动时三轴数据变化分析

7 调试测试及结果分析 
    7.1 单独数据采集终端调试
    7.2 运算主机端数据接收联调、显示设备测试
    7.3 PC端数据接收和绘图联调
    7.4 实际步行测试
    
8 结论
    只有一段话

致谢
参考文献
